故障模式分类及影响分析											重要故障分析		故障处理分析				断点续训恢复	故障注入分析				故障诊断分析						遗留问题		TOP20	TOP20-PR合入		可测试	错误码								错误码说明		故障模式支持情况（MindCluster维护）		
模式编号	模式名称	一级	二级	三级	四级	五级	故障原因	故障影响	故障分类	场景分类	关键故障(影响)	典型故障(频次)	检测机制	模块处理	*系统处理	恢复等级	断点续训恢复	故障可构造	故障构造（ut测试/修改配置/侵入式修改代码/白盒测试）	"具体构造方法
1.全自动化ut/半自动化ut
2.描述清楚具体修改的配置文件和修改方法
3.描述清楚具体修改文件的位置和代码行，以代码仓为准
4.描述清楚故障日志具体涉及的代码行，以代码仓为准"	构造方法	故障定位方法	故障关键日志	故障日志自验结果	下级模式编号	检测使能条件				-				固定部分	组件编码	错误等级（E/C）	子组件编码	特性编码	错误类型	错误码	错误码枚举	LLM的组件编号是05	备注	Ascend-FaultDiag是否支持	开始支持版本	解析的关键日志
AI_MINDIE_LLM_LLMBACKEND_1	BackendConfig配置参数校验失败	AI软件	MINDIE	LLM	LLM Backend	平台软件	配置参数不合法	服务启动失败	启动失败	系统启动异常	否	否	/usr/local/Ascend/mindie/latest/mindie-service/logs/mindieservice.log	退出	记录错误日志,退出		不涉及	否	白盒测试	src/llm_infer_engine/llm_infer_engine.cpp：136至140行	修改配置文件中的npuDeviceIds和modelInstanceNumber，使二者不相等。(按照里面的构造去走的话，前一级就会被校验住，不会触发这个故障日志，所以白盒验证）	查看故障日志	"The number of model Instances(${modelInstanceNumber}) does not match the size of npuDeviceIds(${npuDeviceIds.size()}) in config.json."；	自验通过		正常运行		日志标准同步给server		Y	是		否	MIE	5	E	4	0	0	MIE05E040000	BACKEND_CONFIG_INVALID			是	630	['MIE05E040000']
AI_MINDIE_LLM_LLMBACKEND_2	请求推理失败：校验InputId大小失败	AI软件	MINDIE	LLM	LLM Backend	平台软件	请求中的InputIds不合法	请求推理失败	功能异常	功能异常	否	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	记录错误日志	记录错误日志		不涉及	是			输入的input ids中含有超过词表大小的id	查看故障日志	Detected input ID(${id}) exceeding vocabulary size (${g_vocabSize}).			用户级调用				存疑			是	MIE	5	E	4	0		MIE05E0400				否		
AI_MINDIE_LLM_LLMBACKEND_3	LLMInferModels初始化失败	AI软件	MINDIE	LLM	LLM Backend	平台软件	LLMInferEngine初始化失败	服务启动失败	启动失败	系统启动异常	否	否	/usr/local/Ascend/mindie/latest/mindie-service/logs/mindieservice.log	退出	记录错误日志,退出		不涉及	否	侵入式修改代码	1. pip show model_wrapper 2. 侵入式修改model_wrapper 下的 model.py 如备注(AR列)所示	LLMInferModel被重复初始化或ModelInstance初始化失败；	查看故障日志	"LLMInferEngine initialize LLMInferModels failed.please check the error stacks for more details."	#NAME?		开发调试		日志标准同步给server		Y	是		否	MIE	5	E	4	0	1	MIE05E040001	BACKEND_INIT_FAILED	错误等级说明：E:ERROR;C:CRITICAL	#NAME?	是	630	['MIE05E040001']
AI_MINDIE_LLM_LLMBACKEND_4	请求推理失败：传入的InputIds含空指针	AI软件	MINDIE	LLM	LLM Backend	平台软件	请求中的InputIds为空	请求推理失败	功能异常	功能异常	否	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	记录错误日志	记录错误日志		不涉及	是			API调用场景下InputIds中的data指针为空	查看故障日志	"The data in the INPUT_IDS tensor is null."			"用户级调用
开发调试"				存疑				MIE	5	E	4	0		MIE05E0400				否		
AI_MINDIE_LLM_LLMBACKEND_5	请求推理失败：校验maxOutputLen失败	AI软件	MINDIE	LLM	LLM Backend	平台软件	请求中的maxOutputLen不合法	请求推理失败	功能异常	功能异常	否	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	记录错误日志	记录错误日志		不涉及	是			请求中的maxOutputLen为0	查看故障日志	"Failed to set maxOutputLen for runtimeRequest."			用户级调用				存疑			否	MIE	5	E	4	0		MIE05E0400				否		
AI_MINDIE_LLM_LLMMANAGER_1	模型配置参数（ModelDeployConfig）校验失败	AI软件	MINDIE	LLM	LLM Manager	平台软件	配置参数不合法	服务启动失败	启动失败	系统启动异常	是	是	/usr/local/Ascend/mindie/latest/mindie-service/logs/mindieservice.log	退出	记录错误日志,退出		不涉及	是	修改配置	"涉及 ModelDeployConfig参数：
1 maxSeqLen需要大于0，配置config.json中maxseqlen为0；
2 worldSize必须要大于0，配置配置config.json中worldSizen为0；
3 backendType只能为“atb”和""ms""， 配置config.json中worldSize为“xxx”；
4 npuMemSize不能为0 不能小于-1，配置npuMemSize为-2"	"涉及 ModelDeployConfig参数：
1 maxSeqLen需要大于0，配置config.json中maxseqlen为0；
2 worldSize必须要大于0，配置配置config.json中worldSizen为0；
3 backendType只能为“atb”和""ms""， 配置config.json中worldSize为“xxx”；
4 npuMemSize不能为0 不能小于-1，配置npuMemSize为-2
按上述配置即可构造异常"	查看故障日志(不涉及日志，看打屏信息）	"1.""The value of maxSeqLen in ModelDeployConfig in config.json is "" <<
modelParam.maxSeqLen << ""it should be be greater than 0, please set maxSeqLen greater than 0""
2 ""The value of worldSize in ModelDeployConfig in config.json is"" <<
modelParam.worldSize << ""it should be be greater than 0, please set worldSize greater than 0""
3.""The value of backendType in ModelDeployConfig in config.json is"" <<
modelParam.backendType << ""it should be ""atb"" or ""ms"", please set backendType to ""atb"" or ""ms""s
4.""The value of npuMemSize in ModelDeployConfig in config.json is "" <<
modelParam.npuMemSize << ""it should be within (0, 4294967295] or -1"" <<
""please set npuMemSize in config.json within (0, 4294967295] or -1"""	自验通过		正常运行		能否提供一个公共函数校验安全问题：url；反斜杠；隐私信息，...		Y	已合入		是	MIE	5	E	3	0	0	MIE05E030000	LLM_MANAGER_CONFIG_FAILED			是	630	['MIE05E030000']
AI_MINDIE_LLM_LLMMANAGER_2	请求推理参数校验失败	AI软件	MINDIE	LLM	LLM Manager	平台软件	请求推理参数校	请求推理失败	功能异常	功能异常	否	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	记录错误日志	记录错误日志		不涉及	是			输入含有超过词表大小的id即可触发；	查看故障日志	"""This model's maximum input ids length cannot be greater than maxSeqLen"" +
            ""] must <= maxSeqLen from model: "" + std::to_string(g_maxSeqLen);
            std::to_string(g_maxSeqLen) + "","" + ""the input ids length is"" + inputTokenSize"			用户级调用				存疑			是	MIE	5	E	3	0		MIE05E0300		子组件编码：00：ATB-Models 02:BatchScheduler  01:Text Generator 03:LLM Manager 04:LLM-Backend		否		
AI_MINDIE_LLM_LLMMANAGER_3	初始化modelbackend失败	AI软件	MINDIE	LLM	LLM Manager	平台软件	底层模型初始化失败	服务启动失败	启动失败	系统启动异常	否	否	/usr/local/Ascend/mindie/latest/mindie-service/logs/mindieservice.log	退出	记录错误日志,退出		不涉及	否	白盒测试	src/llm_manager/executor/llm_manager/utils/llm_infer_model_instance.cpp：46至49行	较难构造 一般出现于版本不匹配可能出现 建议白盒测试	下层模块异常，llmanager记录错误日志，需要查看BatchShedule和模型侧故障日志	"""Initialize modelBackends_ failed"" <<
            ""export MINDIE_LLM_PYTHON_LOG_TO_STDOUT=1  export MINDIE_LLM_PYTHON_LOG_TO_FILE=1 to find error in pythonlog"""	#NAME?		正常运行		佑宇进行确认		Y	已合入			MIE	5	E	3	0	1	MIE05E030001	LLM_MANAGER_INIT_FAILED		#NAME?	是	630	['MIE05E030001']
AI_MINDIE_LLM_LLMMANAGER_4	执行请求推理失败	AI软件	MINDIE	LLM	LLM Manager	平台软件	下层执行推理失败	请求推理失败	功能异常	功能异常	否	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	记录错误日志	记录错误日志		不涉及	否				modelbackend执行失败，查看BatchShedul故障日志	model instance executed requests failed			用户级调用				存疑				MIE	5	E	3	0		MIE05E0300				否		
AI_MINDIE_LLM_BATCHSCHEDULER_1		AI软件	MINDIE	LLM	BatchScheduler	平台软件					否	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	退出	记录错误日志,退出		不涉及	是			无效的配置文件路径，或无效的配置文件	查看故障日志				用户级调用		找胡守峰对一下，按照llm统一标准来填						MIE	5		2			MIE0502				否		
AI_MINDIE_LLM_BATCHSCHEDULER_2		AI软件	MINDIE	LLM	BatchScheduler	平台软件					是	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	退出	记录错误日志,退出		不涉及	是			无效的配置文件路径，或无效的配置文件	查看故障日志				用户级调用								MIE	5		2			MIE0502				否		
AI_MINDIE_LLM_BATCHSCHEDULER_3		AI软件	MINDIE	LLM	BatchScheduler	平台软件					否	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	退出	记录错误日志,退出		不涉及	否				查看故障日志				开发调试								MIE	5		2			MIE0502				否		
AI_MINDIE_LLM_BATCHSCHEDULER_4		AI软件	MINDIE	LLM	BatchScheduler	平台软件					否	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	退出	记录错误日志,退出		不涉及	否				查看故障日志				开发调试								MIE	5		2			MIE0502				否		
AI_MINDIE_LLM_BATCHSCHEDULER_5		AI软件	MINDIE	LLM	BatchScheduler	平台软件					是	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	退出	记录错误日志,退出		不涉及	是				查看故障日志				用户级调用								MIE	5		2			MIE0502				否		
AI_MINDIE_LLM_BATCHSCHEDULER_6		AI软件	MINDIE	LLM	BatchScheduler	平台软件					是	否	~/mindie/log/debug/mindie-llm_{pid}_{time}.log	退出	记录错误日志,退出		不涉及	是				查看故障日志				用户级调用								MIE	5		2			MIE0502				否		
AI_MINDIE_LLM_TEXTGENERATOR_1	初始化失败：插件特性不支持	AI软件	MINDIE	LLM	TextGenerator	平台软件	插件类型名称配置不合法	启动失败	启动失败	用户配置错误	否	否	mindie/latest/mindie-llm/logs/pythonlog.log	退出	记录错误日志，抛出异常，退出		不涉及	是	修改配置	"设置环境变量：
在config.json中的ModelConfig内配置Plugin参数时，plugin_type配置成目前不支持的参数类型名称。
示例：
""plugin_params"": ""{\""plugin_type\"":\""prefix_cachexxx\""}"""	"设置环境变量：
在config.json中的ModelConfig内配置Plugin参数时，plugin_type配置成目前不支持的参数类型名称。
示例：
""plugin_params"": ""{\""plugin_type\"":\""prefix_cachexxx\""}"""	查看故障日志	Unsupported plugin type: {plugin_type}, Only 'la', 'memory_decoding', 'prefix_cache', and 'splitfuse' are supported.	#NAME?		启动服务				Y	已合入		是	MIE	5	E	1	0	0	MIE05E010000	TEXT_GENERATOR_PLUGIN_NAME_INVALID			是	630	['MIE05E010000']
AI_MINDIE_LLM_TEXTGENERATOR_2	初始化失败：特性使用场景限制条件不满足	AI软件	MINDIE	LLM	TextGenerator	平台软件	使能插件与不支持的特性配合	启动失败	启动失败	用户配置错误	否	否	mindie/latest/mindie-llm/logs/pythonlog.log	退出	记录错误日志，抛出异常，退出		不涉及	是	修改配置	"使能splitfuse时，模型路径下有lora相关的json文件。
1. 使能splitfuse：config.json 中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""splitfuse\""}""，ScheduleConfig中的templateType配置为""Mix""
2. 使用支持mult-lora的模型，且模型路径下有lora_adapter.json文件。"	"使能splitfuse时，模型路径下有lora相关的json文件。
1. 使能splitfuse：config.json 中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""splitfuse\""}""，ScheduleConfig中的templateType配置为""Mix""
2. 使用支持mult-lora的模型，且模型路径下有lora_adapter.json文件。"	查看故障日志	SplitFuse is not supported when LoRA is enabled! If you want to enable SplitFuse only, please ensure that there is no file named 'lora_adapter.json' in the model path. Or if LoRA is exactly what you need, try to clear 'plugin_params' and to make sure 'templateType' is 'Standard'.	#NAME?		启动服务				Y	已合入		是	MIE	5	E	1	0	1	MIE05E010001	TEXT_GENERATOR_FEAT_COMPAT_INVALID			是	630	['MIE05E010001']
AI_MINDIE_LLM_TEXTGENERATOR_3	请求推理失败：无效的request_ids	AI软件	MINDIE	LLM	TextGenerator	平台软件	运行时报错：使用了未申请过的requset id	请求推理失败	功能异常	功能异常	否	否	mindie/latest/mindie-llm/logs/pythonlog.log	退出	记录错误日志，抛出异常，退出		不涉及	是	侵入式修改代码	"使能LA并行解码时，在get_guess_token函数中强行将req_id赋值为从未使用的值即可触发
1. 打开并行解码：config.json中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""la\"",\""level\"": 4,\""window\"": 5,\""guess_set_size\"": 5}""，ModelDeployConfig配置""speculationGamma"": 30
2. 在mindie_llm/text_generator/plugins/la/decoding_policy.py:33中的get_guess_token函数，将req_id在入口直接改为10000."	"使能LA并行解码时，在get_guess_token函数中强行将req_id赋值为从未使用的值即可触发
1. 打开并行解码：config.json中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""la\"",\""level\"": 4,\""window\"": 5,\""guess_set_size\"": 5}""，ModelDeployConfig配置""speculationGamma"": 30
2. 在mindie_llm/text_generator/plugins/la/decoding_policy.py:33中的get_guess_token函数，将req_id在入口直接改为10000."	查看抛出的异常信息	req_id {req_id} not allocated! This reqeust not prefilled before decoding!	#NAME?		开发调试				Y	"日志已合入
用例待补充"			MIE	5	E	1	0	2	MIE05E010002	TEXT_GENERATOR_REQ_ID_INVALID			是	630	['MIE05E010002']
AI_MINDIE_LLM_TEXTGENERATOR_6	请求推理失败：采样参数非法	AI软件	MINDIE	LLM	TextGenerator	平台软件	除零异常报错：采样后处理temperature采样参数配置为0	请求推理失败	功能异常	用户级配置错误			mindie/latest/mindie-llm/logs/pythonlog.log	记录错误日志	记录错误日志		不涉及	是	侵入式修改代码	不需要该故障码，已删除	"使能LA并行解码时，在get_guess_token函数中强行将req_id赋值为从未使用的值即可触发
1. 打开并行解码：config.json中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""la\"",\""level\"": 4,\""window\"": 5,\""guess_set_size\"": 5}""，ModelDeployConfig配置""speculationGamma"": 30
2. 在mindie_llm/text_generator/plugins/la/decoding_policy.py:942中的la_verify_sample_by_batch函数，在if temperatures[batch] == 0判断前增加temperatures[batch] = 0"	查看故障日志	temperature cannot be `0`! Please check temperature value in request.	#NAME?						Y	"日志已合入
用例待补充"		是	MIE	5	E	1	0	3	MIE05E010003	TEXT_GENERATOR_TEMP_ZERO_DIV_ERR	该错误码不需要，已删除		是	630	['MIE05E010003']
AI_MINDIE_LLM_TEXTGENERATOR_7	请求推理失败：惩罚类参数非法	AI软件	MINDIE	LLM	TextGenerator	平台软件	除零异常报错：采样后处理重复惩罚参数配置为0	请求推理失败	功能异常	用户级配置错误			mindie/latest/mindie-llm/logs/pythonlog.log	记录错误日志	记录错误日志		不涉及	是	侵入式修改代码	不需要该故障码，已删除	"使能LA并行解码时，在get_guess_token函数中强行将req_id赋值为从未使用的值即可触发
1. 打开并行解码：config.json中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""la\"",\""level\"": 4,\""window\"": 5,\""guess_set_size\"": 5}""，ModelDeployConfig配置""speculationGamma"": 30
2. 在mindie_llm/text_generator/plugins/la/decoding_policy.py:460的do_repetition_penalty_batch函数中,在if non_zero_penalty_num < penalty.numel()判断前增加non_zero_penalty_num = 0"	查看故障日志	repetition_penalty should not be 0! Please check repetition value in request.	#NAME?						Y	"日志已合入
用例待补充"		是	MIE	5	E	1	0	4	MIE05E010004	TEXT_GENERATOR_REQ_PENALTY_ZERO_DIV_ERR	该错误码不需要，已删除		是	630	['MIE05E010004']
AI_MINDIE_LLM_TEXTGENERATOR_8	请求推理失败：没有正常执行推理流程，除零保护	AI软件	MINDIE	LLM	TextGenerator	平台软件	除零异常报错：并行解码推理执行轮数为0	请求推理失败	功能异常	功能异常			mindie/latest/mindie-llm/logs/pythonlog.log	退出	记录错误日志，抛出异常，退出		不涉及	是	侵入式修改代码	被提前拦截，走不到该错误码，白盒验证	"export MINDIE_LLM_PYTHON_LOG_LEVEL=DEBUG
1. 打开并行解码：config.json中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""la\"",\""level\"": 4,\""window\"": 5,\""guess_set_size\"": 5}""，ModelDeployConfig配置""speculationGamma"": 30
2. 在mindie_llm/text_generator/plugins/la/la_statistics.py:33的print_statistics函数中将self.total_steps直接改为0"	查看抛出的异常信息	Request {req_id} has never been executed, so data statistics cannot be recorded	#NAME?		开发调试				Y	"日志已合入
用例待补充"			MIE	5	E	1	0	5	MIE05E010005	TEXT_GENERATOR_ZERO_ITER_ERR			是	630	['MIE05E010005']
AI_MINDIE_LLM_TEXTGENERATOR_9	请求推理失败：没有正常执行推理流程	AI软件	MINDIE	LLM	TextGenerator	平台软件	除零异常报错：并行解码推理执行时间为0	请求推理失败	功能异常	功能异常			mindie/latest/mindie-llm/logs/pythonlog.log	退出	记录错误日志，抛出异常，退出		不涉及	是	侵入式修改代码	被提前拦截，走不到该错误码，白盒验证	"export MINDIE_LLM_PYTHON_LOG_LEVEL=DEBUG
1. 打开并行解码：config.json中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""la\"",\""level\"": 4,\""window\"": 5,\""guess_set_size\"": 5}""，ModelDeployConfig配置""speculationGamma"": 30
2. 在mindie_llm/text_generator/plugins/la/la_statistics.py:33的print_statistics函数中将total_time直接改为0"	查看抛出的异常信息	Request {req_id} has never been executed, so data statistics cannot be recorded	#NAME?		开发调试				Y	"日志已合入
用例待补充"			MIE	5	E	1	0	6	MIE05E010006	TEXT_GENERATOR_ZERO_TIME_ERR			是	630	['MIE05E010006']
AI_MINDIE_LLM_TEXTGENERATOR_10	请求推理失败：无效的request_ids	AI软件	MINDIE	LLM	TextGenerator	平台软件	运行时报错：信息统计时出现未使用过的req_id	请求推理失败	功能异常	功能异常			mindie/latest/mindie-llm/logs/pythonlog.log	记录错误日志	记录错误日志		不涉及	是	侵入式修改代码	"export MINDIE_LLM_PYTHON_LOG_LEVEL=DEBUG
1. 打开并行解码：config.json中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""la\"",\""level\"": 4,\""window\"": 5,\""guess_set_size\"": 5}""，ModelDeployConfig配置""speculationGamma"": 30
2. 在mindie_llm/text_generator/plugins/la/la_statistics.py:141的update_request_stats函数中将req_id直接改为10000"	"export MINDIE_LLM_PYTHON_LOG_LEVEL=DEBUG
1. 打开并行解码：config.json中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""la\"",\""level\"": 4,\""window\"": 5,\""guess_set_size\"": 5}""，ModelDeployConfig配置""speculationGamma"": 30
2. 在mindie_llm/text_generator/plugins/la/la_statistics.py:141的update_request_stats函数中将req_id直接改为10000"	查看故障日志	Request {req_id} has never been executed, so data statistics cannot be recorded	#NAME?		开发调试	考虑到只是统计数据受影响，并没有让服务停止			Y	"日志已合入
用例待补充"			MIE	5	E	1	0	7	MIE05E010007	TEXT_GENERATOR_REQ_ID_UNUSED			是	630	['MIE05E010007']
AI_MINDIE_LLM_TEXTGENERATOR_11	已删除		MINDIE	LLM	TextGenerator	平台软件	运行时报错：memory_decoding走到未支持草稿分支。	请求推理失败	功能异常	功能异常			~/mindie/log/debug/mindie-llm_{pid}_{time}.log	退出	抛出异常,退出		不涉及	是			"memory_decoding走到未支持草稿分支。
1. 打开并行解码：config.json中的ModelConfig内配置：""plugin_params"": ""{\""plugin_type\"":\""memory_decoding\"",\""decoding_length\"": 16,\""dynamic_algo\"": true}""，ModelDeployConfig配置""speculationGamma"": 16
2. 在mindie_llm/text_generator/plugins/memory_decoding/decoding_policy.py中DECODING_MODE全局变量改为空"	查看抛出的异常信息	decoding mode only support single and multi'；删代码				已删除			N	代码已删除			MIE	5		1			MIE0501				否		
